QGC WPL 110
0	1	0	16	0.000000	0.000000	0.000000	0.000000	-22.752747	-48.537276	10.000000	1
1	0	0	22	0.000000	0.000000	0.000000	0.000000	-22.752747	-48.537276	10.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.752747	-48.537276	10.000000	1
3	0	3	178	13.000000	13.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.761202	-48.544119	10.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.758048	-48.533254	10.000000	1
6	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.757933	-48.533347	10.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.761086	-48.544206	10.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.760970	-48.544293	10.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.757819	-48.533439	10.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.757704	-48.533531	10.000000	1
11	0	3	16	0.000000	0.000000	0.000000	0.000000	-22.760854	-48.544380	10.000000	1
12	0	3	20	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
<!--	-48.54628800663707,-22.75535865099819	-48.53727578434672,-22.752746674742113	-48.53167533192331,-22.759711833810385	-48.53961467069141,-22.76218517123195	-48.54371700116374,-22.761849702512933	-48.54631683177624,-22.758374225657093	-48.54628800663707,-22.75535865099819	-->
